"1","  46.6   |"
"1"," 90.7 A |"
"1","                                         100.0 B C |"
"1","
"
"1"," |          |"
"1","       29-181 |"
"1","   46.0 |"
"1","  48.9 B |"
"1","  9.2   |"
"1","                                                   |"
"1","
"
"1",""
"1","                                                      "
"1","                                                  "
"1","
"
"1","                                                     |"
"1","                                                 |"
"1","
"
"1"," Son gorusme 2,5 dakika , ortalama 15 kontakt sayisi |"
"1"," Son gorusme 3 dakika, ortalama 2 kontakt sayisi |"
"1","
"
"1","                                                   B |"
"1","                                               C |"
"1","
"
"1"," --------------------------------------------------- |"
"1"," ----------------------------------------------- |"
"1","
"
"1","                                              1708   |"
"1","                                         33604   |"
"1","
"
"1","                                              27.2 C |"
"1","                                           3.6   |"
"1","
"
"1","                                              26.2   |"
"1","                                          44.0 B |"
"1","
"
"1","                                              46.7   |"
"1","                                          52.4 B |"
"1","
"
"1","
"
"1","$campaign_recode
"
"1"," "
"1",""
"1","Table with summary statistics and significance marks."
"1",""
"1","             "
"1","               "
"1","         "
"1","          "
"1","         "
"1","                                                    "
"1","
"
"1"," |          |"
"1","              |"
"1"," #Total |"
"1","       y |"
"1","        |"
"1","                                   clusters_recode |"
"1","
"
"1"," |          |"
"1","              |"
"1","        |"
"1","      no |"
"1","    yes |"
"1"," Son gorusme 13 dakika, ortalama 2 kontakt sayisi  |"
"1","
"
"1"," |          |"
"1","              |"
"1","        |"
"1","       A |"
"1","      B |"
"1","                                                 A |"
"1","
"
"1"," | -------- |"
"1"," ------------ |"
"1"," ------ |"
"1"," ------- |"
"1"," ------ |"
"1"," ------------------------------------------------- |"
"1","
"
"1"," | variable |"
"1"," #Total cases |"
"1","  35030 |"
"1"," 32486   |"
"1"," 2544   |"
"1","                                              4026 |"
"1","
"
"1"," |          |"
"1","          1-2 |"
"1","   73.9 |"
"1","  73.4   |"
"1"," 79.6 A |"
"1","                                              78.8 |"
"1","
"
"1"," |          |"
"1","           2+ |"
"1","   26.1 |"
"1","  26.6 B |"
"1"," 20.4   |"
"1","                                              21.2 |"
"1","
"
"1",""
"1","                                                      "
"1","                                                  "
"1","
"
"1","                                                     |"
"1","                                                 |"
"1","
"
"1"," Son gorusme 2,5 dakika , ortalama 15 kontakt sayisi |"
"1"," Son gorusme 3 dakika, ortalama 2 kontakt sayisi |"
"1","
"
"1","                                                   B |"
"1","                                               C |"
"1","
"
"1"," --------------------------------------------------- |"
"1"," ----------------------------------------------- |"
"1","
"
"1","                                            1708     |"
"1","                                           29296 |"
"1","
"
"1","                                                     |"
"1","                                            77.5 |"
"1","
"
"1","                                           100.0 A C |"
"1","                                            22.5 |"
"1","
"
"1","
"
"1","$clusters_recode
"
"1"," "
"1",""
"1","Table with summary statistics and significance marks."
"1",""
"1","             "
"1","                                                      "
"1","         "
"1","          "
"1","         "
"1","
"
"1"," |          |"
"1","                                                     |"
"1"," #Total |"
"1","       y |"
"1","        |"
"1","
"
"1"," |          |"
"1","                                                     |"
"1","        |"
"1","      no |"
"1","    yes |"
"1","
"
"1"," |          |"
"1","                                                     |"
"1","        |"
"1","       A |"
"1","      B |"
"1","
"
"1"," | -------- |"
"1"," --------------------------------------------------- |"
"1"," ------ |"
"1"," ------- |"
"1"," ------ |"
"1","
"
"1"," | variable |"
"1","                                        #Total cases |"
"1","  40000 |"
"1"," 37104   |"
"1"," 2896   |"
"1","
"
"1"," |          |"
"1","   Son gorusme 13 dakika, ortalama 2 kontakt sayisi  |"
"1","   11.7 |"
"1","   7.8   |"
"1"," 62.5 A |"
"1","
"
"1"," |          |"
"1"," Son gorusme 2,5 dakika , ortalama 15 kontakt sayisi |"
"1","    4.3 |"
"1","   4.5 B |"
"1","  1.5   |"
"1","
"
"1"," |          |"
"1","     Son gorusme 3 dakika, ortalama 2 kontakt sayisi |"
"1","   84.0 |"
"1","  87.8 B |"
"1"," 36.0   |"
"1","
"
"1",""
"1","                                                    "
"1","                                                      "
"1","
"
"1","                                   clusters_recode |"
"1","                                                     |"
"1","
"
"1"," Son gorusme 13 dakika, ortalama 2 kontakt sayisi  |"
"1"," Son gorusme 2,5 dakika , ortalama 15 kontakt sayisi |"
"1","
"
"1","                                                 A |"
"1","                                                   B |"
"1","
"
"1"," ------------------------------------------------- |"
"1"," --------------------------------------------------- |"
"1","
"
"1","                                              4688 |"
"1","                                                1708 |"
"1","
"
"1","                                             100.0 |"
"1","                                                     |"
"1","
"
"1","                                                   |"
"1","                                               100.0 |"
"1","
"
"1","                                                   |"
"1","                                                     |"
"1","
"
"1",""
"1","                                                  "
"1","
"
"1","                                                 |"
"1","
"
"1"," Son gorusme 3 dakika, ortalama 2 kontakt sayisi |"
"1","
"
"1","                                               C |"
"1","
"
"1"," ----------------------------------------------- |"
"1","
"
"1","                                           33604 |"
"1","
"
"1","                                                 |"
"1","
"
"1","                                                 |"
"1","
"
"1","                                           100.0 |"
"1","
"
"1","
"
